nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.47s.
 Advancement : 0.1 % done in 0.52s.
 Advancement : 0.1 % done in 0.71s.
 Advancement : 0.1 % done in 0.76s.
 Advancement : 0.1 % done in 0.85s.
 Advancement : 0.1 % done in 0.92s.
 Advancement : 0.2 % done in 1.67s.
 Advancement : 0.2 % done in 1.87s.
 Advancement : 0.2 % done in 1.93s.
 Advancement : 0.2 % done in 2.24s.
 Advancement : 0.3 % done in 2.40s.
 Advancement : 0.3 % done in 2.45s.
 Advancement : 0.3 % done in 2.78s.
 Advancement : 0.4 % done in 2.84s.
 Advancement : 0.4 % done in 2.98s.
 Advancement : 0.4 % done in 3.02s.
 Advancement : 0.4 % done in 3.57s.
 Advancement : 0.4 % done in 3.66s.
 Advancement : 0.5 % done in 3.71s.
 Advancement : 0.5 % done in 3.86s.
 Advancement : 0.5 % done in 3.90s.
 Advancement : 0.5 % done in 4.36s.
 Advancement : 0.6 % done in 4.38s.
 Advancement : 0.6 % done in 4.52s.
 Advancement : 0.6 % done in 4.65s.
 Advancement : 0.7 % done in 4.80s.
 Advancement : 0.7 % done in 5.11s.
 Advancement : 0.7 % done in 5.44s.
 Advancement : 0.7 % done in 5.67s.
 Advancement : 0.8 % done in 5.79s.
 Advancement : 0.8 % done in 5.91s.
 Advancement : 0.8 % done in 6.08s.
 Advancement : 0.8 % done in 6.57s.
 Advancement : 0.9 % done in 6.86s.
 Advancement : 0.9 % done in 7.53s.
 Advancement : 0.9 % done in 7.57s.
 Advancement : 0.9 % done in 7.64s.
 Advancement : 0.9 % done in 8.08s.
 Advancement : 1.0 % done in 8.17s.
 Advancement : 1.0 % done in 8.39s.
 Advancement : 1.0 % done in 9.15s.
 Advancement : 1.1 % done in 9.20s.
 Advancement : 1.1 % done in 9.43s.
 Advancement : 1.1 % done in 9.63s.
 Advancement : 1.1 % done in 10.15s.
 Advancement : 1.1 % done in 10.39s.
 Advancement : 1.2 % done in 10.60s.
 Advancement : 1.2 % done in 10.79s.
 Advancement : 1.2 % done in 11.54s.
 Advancement : 1.2 % done in 11.77s.
 Advancement : 1.3 % done in 11.86s.
 Advancement : 1.3 % done in 12.17s.
 Advancement : 1.3 % done in 12.32s.
 Advancement : 1.4 % done in 13.90s.
 Advancement : 1.4 % done in 14.35s.
 Advancement : 1.4 % done in 14.46s.
 Advancement : 1.4 % done in 14.90s.
 Advancement : 1.5 % done in 15.08s.
 Advancement : 1.5 % done in 15.21s.
 Advancement : 1.5 % done in 15.52s.
 Advancement : 1.5 % done in 16.36s.
 Advancement : 1.6 % done in 16.61s.
 Advancement : 1.6 % done in 16.65s.
 Advancement : 1.6 % done in 16.74s.
 Advancement : 1.6 % done in 16.81s.
 Advancement : 1.7 % done in 16.95s.
 Advancement : 1.7 % done in 17.12s.
 Advancement : 1.7 % done in 17.29s.
 Advancement : 1.7 % done in 17.47s.
 Advancement : 1.8 % done in 17.57s.
 Advancement : 1.8 % done in 17.71s.
 Advancement : 1.8 % done in 17.77s.
 Advancement : 1.8 % done in 18.81s.
 Advancement : 1.8 % done in 18.92s.
 Advancement : 1.9 % done in 19.10s.
 Advancement : 1.9 % done in 19.24s.
 Advancement : 1.9 % done in 19.78s.
