nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.27s.
 Advancement : 0.0 % done in 3.46s.
 Advancement : 0.0 % done in 10.84s.
 Advancement : 0.0 % done in 20.88s.
 Advancement : 0.1 % done in 23.35s.
 Advancement : 0.1 % done in 24.69s.
 Advancement : 0.1 % done in 26.47s.
 Advancement : 0.1 % done in 32.58s.
 Advancement : 0.1 % done in 38.12s.
 Advancement : 0.1 % done in 42.57s.
 Advancement : 0.1 % done in 45.06s.
 Advancement : 0.1 % done in 50.09s.
 Advancement : 0.1 % done in 50.56s.
 Advancement : 0.1 % done in 51.99s.
 Advancement : 0.1 % done in 52.56s.
 Advancement : 0.2 % done in 55.97s.
 Advancement : 0.2 % done in 59.76s.
 Advancement : 0.2 % done in 60.39s.
 Advancement : 0.2 % done in 61.21s.
 Advancement : 0.2 % done in 63.40s.
 Advancement : 0.2 % done in 64.47s.
 Advancement : 0.2 % done in 65.15s.
 Advancement : 0.2 % done in 68.48s.
 Advancement : 0.2 % done in 72.24s.
 Advancement : 0.2 % done in 73.47s.
 Advancement : 0.3 % done in 77.95s.
 Advancement : 0.3 % done in 79.04s.
 Advancement : 0.3 % done in 81.06s.
 Advancement : 0.3 % done in 83.85s.
 Advancement : 0.3 % done in 87.84s.
 Advancement : 0.3 % done in 89.29s.
 Advancement : 0.3 % done in 98.77s.
 Advancement : 0.3 % done in 100.62s.
 Advancement : 0.3 % done in 110.00s.
 Advancement : 0.4 % done in 117.93s.
 Advancement : 0.4 % done in 123.37s.
 Advancement : 0.4 % done in 124.50s.
 Advancement : 0.4 % done in 141.96s.
 Advancement : 0.4 % done in 154.24s.
 Advancement : 0.4 % done in 157.01s.
 Advancement : 0.4 % done in 158.56s.
 Advancement : 0.4 % done in 160.36s.
 Advancement : 0.4 % done in 166.95s.
 Advancement : 0.4 % done in 168.37s.
 Advancement : 0.4 % done in 175.64s.
 Advancement : 0.5 % done in 179.56s.
 Advancement : 0.5 % done in 182.32s.
 Advancement : 0.5 % done in 184.23s.
 Advancement : 0.5 % done in 184.73s.
 Advancement : 0.5 % done in 188.66s.
 Advancement : 0.5 % done in 190.43s.
 Advancement : 0.5 % done in 200.24s.
 Advancement : 0.5 % done in 203.62s.
 Advancement : 0.5 % done in 211.64s.
 Advancement : 0.5 % done in 212.09s.
 Advancement : 0.6 % done in 213.46s.
 Advancement : 0.6 % done in 219.37s.
 Advancement : 0.6 % done in 220.03s.
 Advancement : 0.6 % done in 221.94s.
 Advancement : 0.6 % done in 222.57s.
 Advancement : 0.6 % done in 227.09s.
 Advancement : 0.6 % done in 233.05s.
 Advancement : 0.6 % done in 235.46s.
 Advancement : 0.6 % done in 242.00s.
 Advancement : 0.7 % done in 242.37s.
 Advancement : 0.7 % done in 243.19s.
 Advancement : 0.7 % done in 246.09s.
 Advancement : 0.7 % done in 249.99s.
 Advancement : 0.7 % done in 250.79s.
 Advancement : 0.7 % done in 257.22s.
 Advancement : 0.7 % done in 260.48s.
 Advancement : 0.7 % done in 263.50s.
 Advancement : 0.7 % done in 265.25s.
 Advancement : 0.7 % done in 272.89s.
 Advancement : 0.8 % done in 277.24s.
 Advancement : 0.8 % done in 282.41s.
 Advancement : 0.8 % done in 289.24s.
 Advancement : 0.8 % done in 290.41s.
 Advancement : 0.8 % done in 292.37s.
 Advancement : 0.8 % done in 294.48s.
 Advancement : 0.8 % done in 297.86s.
 Advancement : 0.8 % done in 303.98s.
 Advancement : 0.8 % done in 307.30s.
 Advancement : 0.8 % done in 308.49s.
 Advancement : 0.9 % done in 310.66s.
 Advancement : 0.9 % done in 311.51s.
 Advancement : 0.9 % done in 312.78s.
 Advancement : 0.9 % done in 318.67s.
 Advancement : 0.9 % done in 321.01s.
 Advancement : 0.9 % done in 322.53s.
 Advancement : 0.9 % done in 331.44s.
 Advancement : 0.9 % done in 333.90s.
 Advancement : 0.9 % done in 337.05s.
 Advancement : 0.9 % done in 342.47s.
 Advancement : 0.9 % done in 346.50s.
 Advancement : 1.0 % done in 351.57s.
 Advancement : 1.0 % done in 353.72s.
 Advancement : 1.0 % done in 357.30s.
 Advancement : 1.0 % done in 359.58s.
 Advancement : 1.0 % done in 360.94s.
 Advancement : 1.0 % done in 362.48s.
 Advancement : 1.0 % done in 366.37s.
 Advancement : 1.0 % done in 374.85s.
 Advancement : 1.0 % done in 384.47s.
 Advancement : 1.1 % done in 388.44s.
 Advancement : 1.1 % done in 393.47s.
 Advancement : 1.1 % done in 397.13s.
 Advancement : 1.1 % done in 399.01s.
 Advancement : 1.1 % done in 399.92s.
 Advancement : 1.1 % done in 401.28s.
 Advancement : 1.1 % done in 402.56s.
 Advancement : 1.1 % done in 404.24s.
 Advancement : 1.1 % done in 405.32s.
 Advancement : 1.1 % done in 406.06s.
 Advancement : 1.1 % done in 408.12s.
 Advancement : 1.2 % done in 411.83s.
 Advancement : 1.2 % done in 420.27s.
 Advancement : 1.2 % done in 421.03s.
 Advancement : 1.2 % done in 425.28s.
 Advancement : 1.2 % done in 427.45s.
 Advancement : 1.2 % done in 434.58s.
 Advancement : 1.2 % done in 437.90s.
 Advancement : 1.2 % done in 439.20s.
 Advancement : 1.2 % done in 442.98s.
 Advancement : 1.2 % done in 447.72s.
 Advancement : 1.3 % done in 450.77s.
 Advancement : 1.3 % done in 454.79s.
 Advancement : 1.3 % done in 457.07s.
 Advancement : 1.3 % done in 458.78s.
 Advancement : 1.3 % done in 460.21s.
 Advancement : 1.3 % done in 462.31s.
 Advancement : 1.3 % done in 466.06s.
 Advancement : 1.3 % done in 468.81s.
 Advancement : 1.3 % done in 471.43s.
 Advancement : 1.4 % done in 473.28s.
 Advancement : 1.4 % done in 478.30s.
 Advancement : 1.4 % done in 482.33s.
 Advancement : 1.4 % done in 485.07s.
 Advancement : 1.4 % done in 488.02s.
 Advancement : 1.4 % done in 494.50s.
 Advancement : 1.4 % done in 496.51s.
 Advancement : 1.4 % done in 497.46s.
 Advancement : 1.4 % done in 500.50s.
 Advancement : 1.4 % done in 504.07s.
 Advancement : 1.5 % done in 508.16s.
 Advancement : 1.5 % done in 511.01s.
 Advancement : 1.5 % done in 526.25s.
 Advancement : 1.5 % done in 527.26s.
 Advancement : 1.5 % done in 529.07s.
 Advancement : 1.5 % done in 541.29s.
 Advancement : 1.5 % done in 544.73s.
 Advancement : 1.5 % done in 546.71s.
 Advancement : 1.5 % done in 548.06s.
 Advancement : 1.5 % done in 549.31s.
 Advancement : 1.6 % done in 553.93s.
 Advancement : 1.6 % done in 555.92s.
 Advancement : 1.6 % done in 558.50s.
 Advancement : 1.6 % done in 560.73s.
 Advancement : 1.6 % done in 567.06s.
 Advancement : 1.6 % done in 567.56s.
 Advancement : 1.6 % done in 572.85s.
 Advancement : 1.6 % done in 574.66s.
 Advancement : 1.6 % done in 580.02s.
 Advancement : 1.6 % done in 590.74s.
 Advancement : 1.7 % done in 591.19s.
 Advancement : 1.7 % done in 594.31s.
 Advancement : 1.7 % done in 596.46s.
 Advancement : 1.7 % done in 601.20s.
 Advancement : 1.7 % done in 604.15s.
 Advancement : 1.7 % done in 605.71s.
 Advancement : 1.7 % done in 607.65s.
 Advancement : 1.7 % done in 608.90s.
 Advancement : 1.7 % done in 612.25s.
 Advancement : 1.7 % done in 616.38s.
 Advancement : 1.8 % done in 618.81s.
 Advancement : 1.8 % done in 629.94s.
 Advancement : 1.8 % done in 630.79s.
 Advancement : 1.8 % done in 639.14s.
 Advancement : 1.8 % done in 640.80s.
 Advancement : 1.8 % done in 649.78s.
 Advancement : 1.8 % done in 655.73s.
 Advancement : 1.8 % done in 662.46s.
 Advancement : 1.8 % done in 665.43s.
 Advancement : 1.8 % done in 669.07s.
 Advancement : 1.8 % done in 670.80s.
 Advancement : 1.9 % done in 676.34s.
 Advancement : 1.9 % done in 682.34s.
 Advancement : 1.9 % done in 683.38s.
 Advancement : 1.9 % done in 686.05s.
 Advancement : 1.9 % done in 687.14s.
 Advancement : 1.9 % done in 691.39s.
 Advancement : 1.9 % done in 695.11s.
 Advancement : 1.9 % done in 696.87s.
 Advancement : 1.9 % done in 697.84s.
 Advancement : 1.9 % done in 703.03s.
 Advancement : 2.0 % done in 717.04s.
 Advancement : 2.0 % done in 719.83s.
 Advancement : 2.0 % done in 721.24s.
 Advancement : 2.0 % done in 724.31s.
 Advancement : 2.0 % done in 731.95s.
 Advancement : 2.0 % done in 733.85s.
 Advancement : 2.0 % done in 740.54s.
 Advancement : 2.0 % done in 746.66s.
 Advancement : 2.0 % done in 748.85s.
 Advancement : 2.1 % done in 752.30s.
 Advancement : 2.1 % done in 758.16s.
 Advancement : 2.1 % done in 762.51s.
 Advancement : 2.1 % done in 765.54s.
 Advancement : 2.1 % done in 773.53s.
 Advancement : 2.1 % done in 779.24s.
 Advancement : 2.1 % done in 787.14s.
 Advancement : 2.1 % done in 791.56s.
 Advancement : 2.1 % done in 794.29s.
 Advancement : 2.1 % done in 802.23s.
 Advancement : 2.1 % done in 802.97s.
 Advancement : 2.2 % done in 808.79s.
 Advancement : 2.2 % done in 809.41s.
 Advancement : 2.2 % done in 823.55s.
 Advancement : 2.2 % done in 824.15s.
 Advancement : 2.2 % done in 831.90s.
 Advancement : 2.2 % done in 845.54s.
 Advancement : 2.2 % done in 848.78s.
 Advancement : 2.2 % done in 854.74s.
 Advancement : 2.2 % done in 855.79s.
 Advancement : 2.2 % done in 859.32s.
 Advancement : 2.3 % done in 862.40s.
 Advancement : 2.3 % done in 869.57s.
 Advancement : 2.3 % done in 872.44s.
 Advancement : 2.3 % done in 878.98s.
 Advancement : 2.3 % done in 879.89s.
 Advancement : 2.3 % done in 886.48s.
 Advancement : 2.3 % done in 889.38s.
 Advancement : 2.3 % done in 894.22s.
 Advancement : 2.3 % done in 896.62s.
 Advancement : 2.4 % done in 899.24s.
 Advancement : 2.4 % done in 900.23s.
 Advancement : 2.4 % done in 904.65s.
 Advancement : 2.4 % done in 909.18s.
 Advancement : 2.4 % done in 910.59s.
 Advancement : 2.4 % done in 913.91s.
 Advancement : 2.4 % done in 922.16s.
 Advancement : 2.4 % done in 924.42s.
 Advancement : 2.4 % done in 925.31s.
 Advancement : 2.4 % done in 926.11s.
 Advancement : 2.5 % done in 927.33s.
 Advancement : 2.5 % done in 929.51s.
 Advancement : 2.5 % done in 936.40s.
 Advancement : 2.5 % done in 937.27s.
 Advancement : 2.5 % done in 942.00s.
 Advancement : 2.5 % done in 948.07s.
 Advancement : 2.5 % done in 949.85s.
 Advancement : 2.5 % done in 952.86s.
 Advancement : 2.5 % done in 955.50s.
 Advancement : 2.5 % done in 956.62s.
 Advancement : 2.5 % done in 959.75s.
 Advancement : 2.6 % done in 965.21s.
 Advancement : 2.6 % done in 972.12s.
 Advancement : 2.6 % done in 973.61s.
 Advancement : 2.6 % done in 975.06s.
 Advancement : 2.6 % done in 981.74s.
 Advancement : 2.6 % done in 986.49s.
 Advancement : 2.6 % done in 991.73s.
