nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.79s.
 Advancement : 0.0 % done in 1.96s.
 Advancement : 0.0 % done in 6.96s.
 Advancement : 0.0 % done in 8.21s.
 Advancement : 0.1 % done in 12.17s.
 Advancement : 0.1 % done in 12.70s.
 Advancement : 0.1 % done in 13.84s.
 Advancement : 0.1 % done in 15.01s.
 Advancement : 0.1 % done in 16.76s.
 Advancement : 0.1 % done in 18.23s.
 Advancement : 0.1 % done in 19.22s.
 Advancement : 0.1 % done in 21.25s.
 Advancement : 0.1 % done in 22.83s.
 Advancement : 0.1 % done in 26.37s.
 Advancement : 0.1 % done in 27.40s.
 Advancement : 0.2 % done in 29.86s.
 Advancement : 0.2 % done in 32.82s.
 Advancement : 0.2 % done in 33.45s.
 Advancement : 0.2 % done in 33.93s.
 Advancement : 0.2 % done in 34.93s.
 Advancement : 0.2 % done in 37.69s.
 Advancement : 0.2 % done in 38.75s.
 Advancement : 0.2 % done in 40.08s.
 Advancement : 0.2 % done in 40.72s.
 Advancement : 0.2 % done in 43.53s.
 Advancement : 0.3 % done in 45.22s.
 Advancement : 0.3 % done in 47.26s.
 Advancement : 0.3 % done in 49.86s.
 Advancement : 0.3 % done in 53.91s.
 Advancement : 0.3 % done in 55.13s.
 Advancement : 0.3 % done in 56.51s.
 Advancement : 0.3 % done in 57.39s.
 Advancement : 0.3 % done in 63.17s.
 Advancement : 0.3 % done in 63.66s.
 Advancement : 0.4 % done in 64.33s.
 Advancement : 0.4 % done in 64.81s.
 Advancement : 0.4 % done in 65.63s.
 Advancement : 0.4 % done in 67.87s.
 Advancement : 0.4 % done in 68.80s.
 Advancement : 0.4 % done in 69.66s.
 Advancement : 0.4 % done in 73.07s.
 Advancement : 0.4 % done in 77.80s.
 Advancement : 0.4 % done in 79.15s.
 Advancement : 0.4 % done in 81.32s.
 Advancement : 0.4 % done in 82.41s.
 Advancement : 0.5 % done in 83.27s.
 Advancement : 0.5 % done in 85.60s.
 Advancement : 0.5 % done in 87.17s.
 Advancement : 0.5 % done in 88.79s.
 Advancement : 0.5 % done in 89.70s.
 Advancement : 0.5 % done in 90.91s.
 Advancement : 0.5 % done in 92.36s.
 Advancement : 0.5 % done in 93.11s.
 Advancement : 0.5 % done in 95.78s.
 Advancement : 0.5 % done in 96.98s.
 Advancement : 0.6 % done in 98.17s.
 Advancement : 0.6 % done in 99.80s.
 Advancement : 0.6 % done in 106.34s.
 Advancement : 0.6 % done in 107.34s.
 Advancement : 0.6 % done in 109.60s.
 Advancement : 0.6 % done in 112.24s.
 Advancement : 0.6 % done in 112.94s.
 Advancement : 0.6 % done in 114.45s.
 Advancement : 0.6 % done in 115.65s.
 Advancement : 0.7 % done in 117.57s.
 Advancement : 0.7 % done in 120.20s.
 Advancement : 0.7 % done in 123.94s.
 Advancement : 0.7 % done in 125.08s.
 Advancement : 0.7 % done in 125.96s.
 Advancement : 0.7 % done in 127.27s.
 Advancement : 0.7 % done in 128.14s.
 Advancement : 0.7 % done in 130.19s.
 Advancement : 0.7 % done in 131.11s.
 Advancement : 0.7 % done in 132.61s.
 Advancement : 0.8 % done in 133.34s.
 Advancement : 0.8 % done in 134.74s.
 Advancement : 0.8 % done in 137.83s.
 Advancement : 0.8 % done in 139.06s.
 Advancement : 0.8 % done in 140.32s.
 Advancement : 0.8 % done in 141.35s.
 Advancement : 0.8 % done in 144.74s.
 Advancement : 0.8 % done in 145.67s.
 Advancement : 0.8 % done in 146.62s.
 Advancement : 0.8 % done in 151.15s.
 Advancement : 0.9 % done in 153.29s.
 Advancement : 0.9 % done in 153.95s.
 Advancement : 0.9 % done in 158.12s.
 Advancement : 0.9 % done in 160.45s.
 Advancement : 0.9 % done in 161.25s.
 Advancement : 0.9 % done in 163.80s.
 Advancement : 0.9 % done in 164.75s.
 Advancement : 0.9 % done in 167.78s.
 Advancement : 0.9 % done in 168.62s.
 Advancement : 0.9 % done in 169.65s.
 Advancement : 0.9 % done in 171.62s.
 Advancement : 1.0 % done in 177.28s.
 Advancement : 1.0 % done in 178.23s.
 Advancement : 1.0 % done in 184.70s.
 Advancement : 1.0 % done in 186.55s.
 Advancement : 1.0 % done in 188.09s.
 Advancement : 1.0 % done in 190.20s.
 Advancement : 1.0 % done in 192.93s.
 Advancement : 1.0 % done in 193.56s.
 Advancement : 1.0 % done in 194.04s.
 Advancement : 1.1 % done in 195.52s.
 Advancement : 1.1 % done in 197.73s.
 Advancement : 1.1 % done in 203.19s.
 Advancement : 1.1 % done in 204.41s.
 Advancement : 1.1 % done in 205.49s.
 Advancement : 1.1 % done in 206.90s.
 Advancement : 1.1 % done in 208.39s.
 Advancement : 1.1 % done in 209.27s.
 Advancement : 1.1 % done in 209.51s.
 Advancement : 1.1 % done in 215.75s.
 Advancement : 1.1 % done in 219.25s.
 Advancement : 1.2 % done in 219.70s.
 Advancement : 1.2 % done in 220.33s.
 Advancement : 1.2 % done in 223.78s.
 Advancement : 1.2 % done in 225.44s.
 Advancement : 1.2 % done in 228.55s.
 Advancement : 1.2 % done in 231.60s.
 Advancement : 1.2 % done in 234.49s.
 Advancement : 1.2 % done in 235.32s.
 Advancement : 1.2 % done in 236.55s.
 Advancement : 1.2 % done in 238.12s.
 Advancement : 1.3 % done in 239.95s.
 Advancement : 1.3 % done in 240.57s.
 Advancement : 1.3 % done in 243.43s.
 Advancement : 1.3 % done in 244.69s.
 Advancement : 1.3 % done in 249.37s.
 Advancement : 1.3 % done in 250.06s.
 Advancement : 1.3 % done in 251.79s.
 Advancement : 1.3 % done in 252.49s.
 Advancement : 1.3 % done in 253.95s.
 Advancement : 1.4 % done in 256.19s.
 Advancement : 1.4 % done in 256.95s.
 Advancement : 1.4 % done in 257.17s.
 Advancement : 1.4 % done in 258.61s.
 Advancement : 1.4 % done in 259.56s.
 Advancement : 1.4 % done in 262.30s.
 Advancement : 1.4 % done in 265.07s.
 Advancement : 1.4 % done in 267.72s.
 Advancement : 1.4 % done in 267.94s.
 Advancement : 1.4 % done in 271.45s.
 Advancement : 1.5 % done in 272.03s.
 Advancement : 1.5 % done in 272.52s.
 Advancement : 1.5 % done in 275.79s.
 Advancement : 1.5 % done in 276.76s.
 Advancement : 1.5 % done in 278.54s.
 Advancement : 1.5 % done in 279.20s.
 Advancement : 1.5 % done in 284.04s.
 Advancement : 1.5 % done in 285.43s.
 Advancement : 1.5 % done in 289.22s.
 Advancement : 1.5 % done in 293.88s.
 Advancement : 1.6 % done in 295.25s.
 Advancement : 1.6 % done in 297.69s.
 Advancement : 1.6 % done in 299.64s.
