nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.37s.
 Advancement : 0.1 % done in 1.86s.
 Advancement : 0.1 % done in 2.17s.
 Advancement : 0.1 % done in 2.96s.
 Advancement : 0.1 % done in 3.40s.
 Advancement : 0.1 % done in 4.96s.
 Advancement : 0.2 % done in 5.36s.
 Advancement : 0.2 % done in 8.34s.
 Advancement : 0.2 % done in 10.08s.
 Advancement : 0.2 % done in 11.05s.
 Advancement : 0.3 % done in 12.83s.
 Advancement : 0.3 % done in 13.67s.
 Advancement : 0.3 % done in 15.78s.
 Advancement : 0.4 % done in 16.67s.
 Advancement : 0.4 % done in 20.85s.
 Advancement : 0.4 % done in 21.53s.
 Advancement : 0.4 % done in 23.37s.
 Advancement : 0.4 % done in 23.90s.
 Advancement : 0.5 % done in 24.25s.
 Advancement : 0.5 % done in 25.40s.
 Advancement : 0.5 % done in 25.84s.
 Advancement : 0.5 % done in 26.81s.
 Advancement : 0.6 % done in 27.63s.
 Advancement : 0.6 % done in 31.93s.
 Advancement : 0.6 % done in 32.83s.
 Advancement : 0.7 % done in 34.11s.
 Advancement : 0.7 % done in 34.40s.
 Advancement : 0.7 % done in 36.80s.
 Advancement : 0.7 % done in 37.23s.
 Advancement : 0.8 % done in 38.16s.
 Advancement : 0.8 % done in 39.03s.
 Advancement : 0.8 % done in 40.91s.
 Advancement : 0.8 % done in 42.25s.
 Advancement : 0.9 % done in 43.28s.
 Advancement : 0.9 % done in 47.84s.
 Advancement : 0.9 % done in 49.16s.
 Advancement : 0.9 % done in 49.36s.
 Advancement : 0.9 % done in 50.37s.
 Advancement : 1.0 % done in 50.59s.
 Advancement : 1.0 % done in 53.15s.
 Advancement : 1.0 % done in 53.88s.
 Advancement : 1.1 % done in 55.41s.
 Advancement : 1.1 % done in 55.79s.
 Advancement : 1.1 % done in 57.83s.
 Advancement : 1.1 % done in 58.21s.
 Advancement : 1.1 % done in 60.58s.
 Advancement : 1.2 % done in 61.04s.
 Advancement : 1.2 % done in 61.29s.
 Advancement : 1.2 % done in 62.74s.
 Advancement : 1.2 % done in 63.07s.
 Advancement : 1.3 % done in 63.44s.
 Advancement : 1.3 % done in 64.14s.
 Advancement : 1.3 % done in 67.49s.
 Advancement : 1.4 % done in 68.67s.
 Advancement : 1.4 % done in 69.24s.
 Advancement : 1.4 % done in 71.43s.
 Advancement : 1.4 % done in 71.88s.
 Advancement : 1.5 % done in 72.12s.
 Advancement : 1.5 % done in 73.54s.
 Advancement : 1.5 % done in 79.04s.
 Advancement : 1.5 % done in 79.52s.
 Advancement : 1.6 % done in 80.22s.
 Advancement : 1.6 % done in 82.92s.
 Advancement : 1.6 % done in 83.29s.
 Advancement : 1.6 % done in 84.71s.
 Advancement : 1.7 % done in 85.02s.
 Advancement : 1.7 % done in 87.10s.
 Advancement : 1.7 % done in 88.29s.
 Advancement : 1.7 % done in 90.64s.
 Advancement : 1.8 % done in 91.03s.
 Advancement : 1.8 % done in 92.97s.
 Advancement : 1.8 % done in 95.04s.
 Advancement : 1.8 % done in 97.65s.
 Advancement : 1.8 % done in 98.69s.
 Advancement : 1.9 % done in 99.86s.
 Advancement : 1.9 % done in 101.77s.
 Advancement : 1.9 % done in 104.66s.
 Advancement : 1.9 % done in 104.92s.
 Advancement : 2.0 % done in 106.23s.
 Advancement : 2.0 % done in 106.50s.
 Advancement : 2.0 % done in 107.07s.
 Advancement : 2.1 % done in 107.76s.
 Advancement : 2.1 % done in 109.63s.
 Advancement : 2.1 % done in 111.98s.
 Advancement : 2.1 % done in 114.10s.
 Advancement : 2.1 % done in 115.88s.
 Advancement : 2.2 % done in 116.53s.
 Advancement : 2.2 % done in 116.68s.
 Advancement : 2.2 % done in 120.11s.
 Advancement : 2.2 % done in 122.41s.
 Advancement : 2.3 % done in 123.74s.
 Advancement : 2.3 % done in 124.17s.
 Advancement : 2.3 % done in 125.56s.
 Advancement : 2.4 % done in 126.15s.
 Advancement : 2.4 % done in 126.76s.
 Advancement : 2.4 % done in 128.48s.
 Advancement : 2.4 % done in 131.63s.
 Advancement : 2.5 % done in 132.61s.
 Advancement : 2.5 % done in 134.41s.
 Advancement : 2.5 % done in 136.26s.
 Advancement : 2.5 % done in 137.67s.
 Advancement : 2.5 % done in 139.04s.
 Advancement : 2.6 % done in 140.39s.
 Advancement : 2.6 % done in 140.79s.
 Advancement : 2.6 % done in 142.26s.
 Advancement : 2.6 % done in 144.12s.
 Advancement : 2.7 % done in 145.27s.
 Advancement : 2.7 % done in 146.04s.
 Advancement : 2.7 % done in 146.98s.
 Advancement : 2.8 % done in 148.78s.
 Advancement : 2.8 % done in 150.71s.
 Advancement : 2.8 % done in 152.56s.
 Advancement : 2.8 % done in 153.65s.
 Advancement : 2.9 % done in 154.98s.
 Advancement : 2.9 % done in 156.56s.
 Advancement : 2.9 % done in 158.05s.
 Advancement : 2.9 % done in 158.27s.
 Advancement : 2.9 % done in 158.59s.
 Advancement : 3.0 % done in 159.59s.
 Advancement : 3.0 % done in 160.73s.
 Advancement : 3.0 % done in 161.42s.
 Advancement : 3.0 % done in 161.91s.
 Advancement : 3.1 % done in 162.68s.
 Advancement : 3.1 % done in 165.09s.
 Advancement : 3.1 % done in 165.68s.
 Advancement : 3.1 % done in 165.97s.
 Advancement : 3.2 % done in 166.94s.
 Advancement : 3.2 % done in 167.96s.
 Advancement : 3.2 % done in 170.19s.
 Advancement : 3.2 % done in 173.77s.
 Advancement : 3.3 % done in 174.18s.
 Advancement : 3.3 % done in 177.10s.
 Advancement : 3.3 % done in 177.42s.
 Advancement : 3.4 % done in 178.13s.
 Advancement : 3.4 % done in 179.10s.
 Advancement : 3.4 % done in 180.25s.
 Advancement : 3.4 % done in 180.70s.
 Advancement : 3.5 % done in 180.80s.
 Advancement : 3.5 % done in 181.24s.
 Advancement : 3.5 % done in 182.72s.
 Advancement : 3.5 % done in 186.45s.
 Advancement : 3.5 % done in 187.15s.
 Advancement : 3.6 % done in 187.42s.
 Advancement : 3.6 % done in 188.36s.
 Advancement : 3.6 % done in 190.89s.
 Advancement : 3.6 % done in 191.31s.
 Advancement : 3.7 % done in 191.53s.
 Advancement : 3.7 % done in 191.98s.
 Advancement : 3.7 % done in 194.71s.
 Advancement : 3.8 % done in 195.35s.
 Advancement : 3.8 % done in 196.69s.
 Advancement : 3.8 % done in 197.90s.
 Advancement : 3.8 % done in 200.29s.
 Advancement : 3.9 % done in 202.00s.
 Advancement : 3.9 % done in 203.39s.
 Advancement : 3.9 % done in 204.54s.
 Advancement : 3.9 % done in 205.64s.
 Advancement : 4.0 % done in 208.53s.
 Advancement : 4.0 % done in 209.33s.
 Advancement : 4.0 % done in 210.25s.
 Advancement : 4.0 % done in 211.61s.
 Advancement : 4.0 % done in 212.38s.
 Advancement : 4.1 % done in 213.34s.
 Advancement : 4.1 % done in 213.74s.
 Advancement : 4.1 % done in 214.00s.
 Advancement : 4.2 % done in 214.90s.
 Advancement : 4.2 % done in 215.14s.
 Advancement : 4.2 % done in 216.28s.
 Advancement : 4.2 % done in 216.65s.
 Advancement : 4.2 % done in 217.10s.
 Advancement : 4.3 % done in 218.03s.
 Advancement : 4.3 % done in 221.72s.
 Advancement : 4.3 % done in 224.38s.
 Advancement : 4.3 % done in 225.17s.
 Advancement : 4.4 % done in 226.53s.
 Advancement : 4.4 % done in 226.99s.
 Advancement : 4.4 % done in 230.49s.
 Advancement : 4.5 % done in 230.99s.
 Advancement : 4.5 % done in 232.31s.
 Advancement : 4.5 % done in 235.66s.
 Advancement : 4.5 % done in 238.65s.
 Advancement : 4.5 % done in 238.96s.
 Advancement : 4.6 % done in 241.08s.
 Advancement : 4.6 % done in 242.49s.
 Advancement : 4.6 % done in 243.46s.
 Advancement : 4.7 % done in 244.02s.
 Advancement : 4.7 % done in 244.60s.
 Advancement : 4.7 % done in 245.04s.
 Advancement : 4.7 % done in 246.16s.
 Advancement : 4.8 % done in 247.50s.
 Advancement : 4.8 % done in 249.24s.
 Advancement : 4.8 % done in 250.76s.
 Advancement : 4.8 % done in 254.15s.
 Advancement : 4.9 % done in 256.65s.
 Advancement : 4.9 % done in 257.28s.
 Advancement : 4.9 % done in 257.94s.
 Advancement : 4.9 % done in 262.76s.
 Advancement : 5.0 % done in 263.74s.
 Advancement : 5.0 % done in 264.75s.
 Advancement : 5.0 % done in 265.76s.
 Advancement : 5.0 % done in 267.51s.
 Advancement : 5.1 % done in 269.01s.
 Advancement : 5.1 % done in 269.57s.
 Advancement : 5.1 % done in 271.58s.
 Advancement : 5.1 % done in 272.69s.
 Advancement : 5.1 % done in 273.40s.
 Advancement : 5.2 % done in 273.83s.
 Advancement : 5.2 % done in 274.40s.
 Advancement : 5.2 % done in 274.72s.
 Advancement : 5.2 % done in 275.57s.
 Advancement : 5.3 % done in 276.26s.
 Advancement : 5.3 % done in 279.31s.
 Advancement : 5.3 % done in 282.21s.
 Advancement : 5.3 % done inAdvancementAdvancement : 5.4 % done in 284.37s.
